[i 0807 15:16:40.373792 76 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/jittor.lock
[i 0807 15:16:40.407716 76 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 15:16:40.411978 76 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 15:16:40.412073 76 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default
[i 0807 15:16:40.417044 76 compiler.py:901] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc
[i 0807 15:16:40.422901 76 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 15:16:40.569650 76 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 15:16:40.613191 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 15:16:40.615826 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 15:16:40.617360 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 15:16:40.618851 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 15:16:40.620418 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 15:16:40.621788 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.010s eta: 9.229s Compiling jittor_core(28/151) used: 2.088s eta: 9.172s Compiling jittor_core(29/151) used: 2.173s eta: 9.140s Compiling jittor_core(30/151) used: 2.196s eta: 8.857s Compiling jittor_core(31/151) used: 2.532s eta: 9.800s Compiling jittor_core(32/151) used: 2.701s eta: 10.044s Compiling jittor_core(33/151) used: 2.762s eta: 9.877s Compiling jittor_core(34/151) used: 2.778s eta: 9.558s Compiling jittor_core(35/151) used: 2.842s eta: 9.419s Compiling jittor_core(36/151) used: 2.884s eta: 9.214s Compiling jittor_core(37/151) used: 2.956s eta: 9.106s Compiling jittor_core(38/151) used: 2.970s eta: 8.831s Compiling jittor_core(39/151) used: 3.004s eta: 8.628s Compiling jittor_core(40/151) used: 3.102s eta: 8.607s Compiling jittor_core(41/151) used: 3.157s eta: 8.470s Compiling jittor_core(42/151) used: 3.324s eta: 8.627s Compiling jittor_core(43/151) used: 3.379s eta: 8.487s Compiling jittor_core(44/151) used: 3.467s eta: 8.430s Compiling jittor_core(45/151) used: 3.480s eta: 8.198s Compiling jittor_core(46/151) used: 3.484s eta: 7.953s Compiling jittor_core(47/151) used: 3.606s eta: 7.978s Compiling jittor_core(48/151) used: 3.643s eta: 7.818s Compiling jittor_core(49/151) used: 3.720s eta: 7.743s Compiling jittor_core(50/151) used: 3.742s eta: 7.560s Compiling jittor_core(51/151) used: 3.801s eta: 7.454s Compiling jittor_core(52/151) used: 3.855s eta: 7.339s Compiling jittor_core(53/151) used: 3.919s eta: 7.247s Compiling jittor_core(54/151) used: 3.950s eta: 7.095s Compiling jittor_core(55/151) used: 4.017s eta: 7.012s Compiling jittor_core(56/151) used: 4.056s eta: 6.881s Compiling jittor_core(57/151) used: 4.058s eta: 6.692s Compiling jittor_core(58/151) used: 4.167s eta: 6.681s Compiling jittor_core(59/151) used: 4.168s eta: 6.500s Compiling jittor_core(60/151) used: 4.288s eta: 6.504s Compiling jittor_core(61/151) used: 4.439s eta: 6.550s Compiling jittor_core(62/151) used: 4.521s eta: 6.490s Compiling jittor_core(63/151) used: 4.533s eta: 6.332s Compiling jittor_core(64/151) used: 4.604s eta: 6.258s Compiling jittor_core(65/151) used: 4.619s eta: 6.111s Compiling jittor_core(66/151) used: 4.664s eta: 6.007s Compiling jittor_core(67/151) used: 4.785s eta: 5.999s Compiling jittor_core(68/151) used: 4.853s eta: 5.923s Compiling jittor_core(69/151) used: 4.910s eta: 5.835s Compiling jittor_core(70/151) used: 5.155s eta: 5.965s Compiling jittor_core(71/151) used: 5.209s eta: 5.870s Compiling jittor_core(72/151) used: 5.224s eta: 5.732s Compiling jittor_core(73/151) used: 5.245s eta: 5.604s Compiling jittor_core(74/151) used: 5.268s eta: 5.482s Compiling jittor_core(75/151) used: 5.317s eta: 5.388s Compiling jittor_core(76/151) used: 5.529s eta: 5.456s Compiling jittor_core(77/151) used: 5.589s eta: 5.371s Compiling jittor_core(78/151) used: 5.745s eta: 5.377s Compiling jittor_core(79/151) used: 5.767s eta: 5.256s Compiling jittor_core(80/151) used: 5.809s eta: 5.156s Compiling jittor_core(81/151) used: 5.869s eta: 5.072s Compiling jittor_core(82/151) used: 5.885s eta: 4.952s Compiling jittor_core(83/151) used: 5.926s eta: 4.855s Compiling jittor_core(84/151) used: 6.014s eta: 4.797s Compiling jittor_core(85/151) used: 6.035s eta: 4.686s Compiling jittor_core(86/151) used: 6.207s eta: 4.691s Compiling jittor_core(87/151) used: 6.236s eta: 4.587s Compiling jittor_core(88/151) used: 6.536s eta: 4.679s Compiling jittor_core(89/151) used: 6.578s eta: 4.583s Compiling jittor_core(90/151) used: 6.580s eta: 4.460s Compiling jittor_core(91/151) used: 6.637s eta: 4.376s Compiling jittor_core(92/151) used: 6.647s eta: 4.263s Compiling jittor_core(93/151) used: 6.783s eta: 4.230s Compiling jittor_core(94/151) used: 6.824s eta: 4.138s Compiling jittor_core(95/151) used: 6.848s eta: 4.037s Compiling jittor_core(96/151) used: 6.853s eta: 3.926s Compiling jittor_core(97/151) used: 6.954s eta: 3.871s Compiling jittor_core(98/151) used: 6.988s eta: 3.779s Compiling jittor_core(99/151) used: 7.060s eta: 3.708s Compiling jittor_core(100/151) used: 7.096s eta: 3.619s Compiling jittor_core(101/151) used: 7.237s eta: 3.583s Compiling jittor_core(102/151) used: 7.268s eta: 3.491s Compiling jittor_core(103/151) used: 7.348s eta: 3.425s Compiling jittor_core(104/151) used: 7.456s eta: 3.369s Compiling jittor_core(105/151) used: 7.459s eta: 3.268s Compiling jittor_core(106/151) used: 7.485s eta: 3.178s Compiling jittor_core(107/151) used: 7.543s eta: 3.102s Compiling jittor_core(108/151) used: 7.566s eta: 3.012s Compiling jittor_core(109/151) used: 7.568s eta: 2.916s Compiling jittor_core(110/151) used: 7.588s eta: 2.828s Compiling jittor_core(111/151) used: 7.627s eta: 2.748s Compiling jittor_core(112/151) used: 7.648s eta: 2.663s Compiling jittor_core(113/151) used: 7.673s eta: 2.580s Compiling jittor_core(114/151) used: 7.780s eta: 2.525s Compiling jittor_core(115/151) used: 7.848s eta: 2.457s Compiling jittor_core(116/151) used: 7.871s eta: 2.375s Compiling jittor_core(117/151) used: 7.918s eta: 2.301s Compiling jittor_core(118/151) used: 7.934s eta: 2.219s Compiling jittor_core(119/151) used: 7.951s eta: 2.138s Compiling jittor_core(120/151) used: 8.053s eta: 2.080s Compiling jittor_core(121/151) used: 8.054s eta: 1.997s Compiling jittor_core(122/151) used: 8.124s eta: 1.931s Compiling jittor_core(123/151) used: 8.334s eta: 1.897s Compiling jittor_core(124/151) used: 8.416s eta: 1.833s Compiling jittor_core(125/151) used: 8.437s eta: 1.755s Compiling jittor_core(126/151) used: 8.441s eta: 1.675s Compiling jittor_core(127/151) used: 8.460s eta: 1.599s Compiling jittor_core(128/151) used: 8.511s eta: 1.529s Compiling jittor_core(129/151) used: 8.528s eta: 1.454s Compiling jittor_core(130/151) used: 8.571s eta: 1.385s Compiling jittor_core(131/151) used: 8.577s eta: 1.310s Compiling jittor_core(132/151) used: 8.662s eta: 1.247s Compiling jittor_core(133/151) used: 8.693s eta: 1.176s Compiling jittor_core(134/151) used: 8.701s eta: 1.104s Compiling jittor_core(135/151) used: 8.757s eta: 1.038s Compiling jittor_core(136/151) used: 8.808s eta: 0.971s Compiling jittor_core(137/151) used: 8.881s eta: 0.908s Compiling jittor_core(138/151) used: 8.969s eta: 0.845s Compiling jittor_core(139/151) used: 9.028s eta: 0.779s Compiling jittor_core(140/151) used: 9.122s eta: 0.717s Compiling jittor_core(141/151) used: 9.123s eta: 0.647s Compiling jittor_core(142/151) used: 9.129s eta: 0.579s Compiling jittor_core(143/151) used: 9.228s eta: 0.516s Compiling jittor_core(144/151) used: 9.565s eta: 0.465s Compiling jittor_core(145/151) used: 9.870s eta: 0.408s Compiling jittor_core(146/151) used: 10.438s eta: 0.357s Compiling jittor_core(147/151) used: 10.527s eta: 0.286s Compiling jittor_core(148/151) used: 10.625s eta: 0.215s Compiling jittor_core(149/151) used: 10.656s eta: 0.143s Compiling jittor_core(150/151) used: 10.991s eta: 0.073s Compiling jittor_core(151/151) used: 17.344s eta: 0.000s
Compiling libcutt(8/9) used: 3.695s eta: 0.462s Compiling libcutt(9/9) used: 7.993s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.252s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.297s eta: 0.000s
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-labels-idx1-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-labels-idx1-ubyte.gz
Train Epoch: 0 [0/600 (0%)]	Loss: 2.299520	Acc: 0.060000 	Time:20.312
Train Epoch: 0 [185/600 (31%)]	Loss: 0.258479	Acc: 0.920000 	Time:20.558
Train Epoch: 0 [186/600 (31%)]	Loss: 0.315776	Acc: 0.940000 	Time:20.662
Train Epoch: 0 [187/600 (31%)]	Loss: 0.418636	Acc: 0.870000 	Time:20.766
Train Epoch: 0 [188/600 (31%)]	Loss: 0.157541	Acc: 0.950000 	Time:20.870
Train Epoch: 0 [189/600 (32%)]	Loss: 0.274321	Acc: 0.880000 	Time:20.973
Train Epoch: 0 [190/600 (32%)]	Loss: 0.262972	Acc: 0.890000 	Time:21.077
Train Epoch: 0 [191/600 (32%)]	Loss: 0.139865	Acc: 0.950000 	Time:21.181
Train Epoch: 0 [192/600 (32%)]	Loss: 0.285494	Acc: 0.880000 	Time:21.285
Train Epoch: 0 [193/600 (32%)]	Loss: 0.157255	Acc: 0.960000 	Time:21.389
Train Epoch: 0 [194/600 (32%)]	Loss: 0.540136	Acc: 0.900000 	Time:21.493
Train Epoch: 0 [195/600 (32%)]	Loss: 0.174282	Acc: 0.920000 	Time:21.597
Train Epoch: 0 [196/600 (33%)]	Loss: 0.318749	Acc: 0.920000 	Time:21.701
Train Epoch: 0 [197/600 (33%)]	Loss: 0.173333	Acc: 0.940000 	Time:21.805
Train Epoch: 0 [198/600 (33%)]	Loss: 0.335067	Acc: 0.910000 	Time:21.910
Train Epoch: 0 [199/600 (33%)]	Loss: 0.198082	Acc: 0.960000 	Time:22.014
Train Epoch: 0 [200/600 (33%)]	Loss: 0.313594	Acc: 0.870000 	Time:22.118
Train Epoch: 0 [201/600 (34%)]	Loss: 0.377421	Acc: 0.920000 	Time:22.223
Train Epoch: 0 [202/600 (34%)]	Loss: 0.223605	Acc: 0.920000 	Time:22.327
Train Epoch: 0 [203/600 (34%)]	Loss: 0.268651	Acc: 0.910000 	Time:22.431
Train Epoch: 0 [204/600 (34%)]	Loss: 0.287995	Acc: 0.910000 	Time:22.535
Train Epoch: 0 [205/600 (34%)]	Loss: 0.320861	Acc: 0.940000 	Time:22.639
Train Epoch: 0 [206/600 (34%)]	Loss: 0.161302	Acc: 0.960000 	Time:22.743
Train Epoch: 0 [207/600 (34%)]	Loss: 0.246214	Acc: 0.930000 	Time:22.847
Train Epoch: 0 [208/600 (35%)]	Loss: 0.289893	Acc: 0.930000 	Time:22.952
Train Epoch: 0 [209/600 (35%)]	Loss: 0.176538	Acc: 0.920000 	Time:23.056
Train Epoch: 0 [210/600 (35%)]	Loss: 0.331375	Acc: 0.930000 	Time:23.160
Train Epoch: 0 [211/600 (35%)]	Loss: 0.145635	Acc: 0.970000 	Time:23.264
Train Epoch: 0 [212/600 (35%)]	Loss: 0.127912	Acc: 0.940000 	Time:23.368
Train Epoch: 0 [213/600 (36%)]	Loss: 0.218976	Acc: 0.930000 	Time:23.472
Train Epoch: 0 [214/600 (36%)]	Loss: 0.167635	Acc: 0.950000 	Time:23.577
Train Epoch: 0 [215/600 (36%)]	Loss: 0.127612	Acc: 0.960000 	Time:23.681
Train Epoch: 0 [216/600 (36%)]	Loss: 0.440787	Acc: 0.890000 	Time:23.785
Train Epoch: 0 [217/600 (36%)]	Loss: 0.161394	Acc: 0.950000 	Time:23.889
Train Epoch: 0 [218/600 (36%)]	Loss: 0.119396	Acc: 0.960000 	Time:23.993
Train Epoch: 0 [219/600 (36%)]	Loss: 0.217872	Acc: 0.930000 	Time:24.098
Train Epoch: 0 [220/600 (37%)]	Loss: 0.284598	Acc: 0.910000 	Time:24.202
Train Epoch: 0 [221/600 (37%)]	Loss: 0.317403	Acc: 0.920000 	Time:24.306
Train Epoch: 0 [222/600 (37%)]	Loss: 0.220755	Acc: 0.940000 	Time:24.410
Train Epoch: 0 [223/600 (37%)]	Loss: 0.196190	Acc: 0.950000 	Time:24.514
Train Epoch: 0 [224/600 (37%)]	Loss: 0.162544	Acc: 0.950000 	Time:24.619
Train Epoch: 0 [225/600 (38%)]	Loss: 0.176105	Acc: 0.940000 	Time:24.723
Train Epoch: 0 [226/600 (38%)]	Loss: 0.102959	Acc: 0.970000 	Time:24.828
Train Epoch: 0 [227/600 (38%)]	Loss: 0.210777	Acc: 0.920000 	Time:24.932
Train Epoch: 0 [228/600 (38%)]	Loss: 0.126510	Acc: 0.970000 	Time:25.039
Train Epoch: 0 [229/600 (38%)]	Loss: 0.131219	Acc: 0.960000 	Time:25.143
Train Epoch: 0 [230/600 (38%)]	Loss: 0.297774	Acc: 0.950000 	Time:25.247
Train Epoch: 0 [231/600 (38%)]	Loss: 0.289118	Acc: 0.920000 	Time:25.351
Train Epoch: 0 [232/600 (39%)]	Loss: 0.292552	Acc: 0.920000 	Time:25.456
Train Epoch: 0 [233/600 (39%)]	Loss: 0.397650	Acc: 0.950000 	Time:25.560
Train Epoch: 0 [234/600 (39%)]	Loss: 0.358470	Acc: 0.880000 	Time:25.665
Train Epoch: 0 [235/600 (39%)]	Loss: 0.119199	Acc: 0.960000 	Time:25.769
Train Epoch: 0 [236/600 (39%)]	Loss: 0.202715	Acc: 0.930000 	Time:25.873
Train Epoch: 0 [237/600 (40%)]	Loss: 0.208062	Acc: 0.910000 	Time:25.977
Train Epoch: 0 [238/600 (40%)]	Loss: 0.200408	Acc: 0.940000 	Time:26.082
Train Epoch: 0 [239/600 (40%)]	Loss: 0.183397	Acc: 0.950000 	Time:26.186
Train Epoch: 0 [240/600 (40%)]	Loss: 0.273305	Acc: 0.910000 	Time:26.290
Train Epoch: 0 [241/600 (40%)]	Loss: 0.193744	Acc: 0.970000 	Time:26.394
Train Epoch: 0 [242/600 (40%)]	Loss: 0.118390	Acc: 0.960000 	Time:26.499
Train Epoch: 0 [243/600 (40%)]	Loss: 0.303579	Acc: 0.940000 	Time:26.603
Train Epoch: 0 [244/600 (41%)]	Loss: 0.109277	Acc: 0.960000 	Time:26.707
Train Epoch: 0 [245/600 (41%)]	Loss: 0.303373	Acc: 0.920000 	Time:26.812
Train Epoch: 0 [246/600 (41%)]	Loss: 0.188108	Acc: 0.950000 	Time:26.916
Train Epoch: 0 [247/600 (41%)]	Loss: 0.235350	Acc: 0.950000 	Time:27.020
Train Epoch: 0 [248/600 (41%)]	Loss: 0.199441	Acc: 0.930000 	Time:27.124
Train Epoch: 0 [249/600 (42%)]	Loss: 0.179643	Acc: 0.960000 	Time:27.228
Train Epoch: 0 [250/600 (42%)]	Loss: 0.123191	Acc: 0.950000 	Time:27.332
Train Epoch: 0 [251/600 (42%)]	Loss: 0.203301	Acc: 0.940000 	Time:27.436
Train Epoch: 0 [252/600 (42%)]	Loss: 0.111013	Acc: 0.950000 	Time:27.541
Train Epoch: 0 [253/600 (42%)]	Loss: 0.157485	Acc: 0.940000 	Time:27.645
Train Epoch: 0 [254/600 (42%)]	Loss: 0.214171	Acc: 0.940000 	Time:27.749
Train Epoch: 0 [255/600 (42%)]	Loss: 0.142559	Acc: 0.970000 	Time:27.854
Train Epoch: 0 [256/600 (43%)]	Loss: 0.166381	Acc: 0.950000 	Time:27.958
Train Epoch: 0 [257/600 (43%)]	Loss: 0.272304	Acc: 0.940000 	Time:28.061
Train Epoch: 0 [258/600 (43%)]	Loss: 0.135903	Acc: 0.960000 	Time:28.166
Train Epoch: 0 [259/600 (43%)]	Loss: 0.145920	Acc: 0.940000 	Time:28.270
Train Epoch: 0 [260/600 (43%)]	Loss: 0.139556	Acc: 0.970000 	Time:28.375
Train Epoch: 0 [261/600 (44%)]	Loss: 0.325828	Acc: 0.930000 	Time:28.480
Train Epoch: 0 [262/600 (44%)]	Loss: 0.158237	Acc: 0.950000 	Time:28.584
Train Epoch: 0 [263/600 (44%)]	Loss: 0.218570	Acc: 0.950000 	Time:28.689
Train Epoch: 0 [264/600 (44%)]	Loss: 0.091959	Acc: 0.950000 	Time:28.793
Train Epoch: 0 [265/600 (44%)]	Loss: 0.208198	Acc: 0.920000 	Time:28.897
Train Epoch: 0 [266/600 (44%)]	Loss: 0.199163	Acc: 0.950000 	Time:29.002
Train Epoch: 0 [267/600 (44%)]	Loss: 0.229310	Acc: 0.970000 	Time:29.106
Train Epoch: 0 [268/600 (45%)]	Loss: 0.204796	Acc: 0.930000 	Time:29.210
Train Epoch: 0 [269/600 (45%)]	Loss: 0.118588	Acc: 0.970000 	Time:29.315
Train Epoch: 0 [270/600 (45%)]	Loss: 0.105250	Acc: 0.960000 	Time:29.419
Train Epoch: 0 [271/600 (45%)]	Loss: 0.134086	Acc: 0.960000 	Time:29.523
Train Epoch: 0 [272/600 (45%)]	Loss: 0.183181	Acc: 0.970000 	Time:29.628
Train Epoch: 0 [273/600 (46%)]	Loss: 0.096558	Acc: 0.970000 	Time:29.731
Train Epoch: 0 [274/600 (46%)]	Loss: 0.052246	Acc: 0.990000 	Time:29.836
Train Epoch: 0 [275/600 (46%)]	Loss: 0.124064	Acc: 0.960000 	Time:29.940
Train Epoch: 0 [276/600 (46%)]	Loss: 0.196524	Acc: 0.940000 	Time:30.045
Train Epoch: 0 [277/600 (46%)]	Loss: 0.077783	Acc: 0.980000 	Time:30.149
Train Epoch: 0 [278/600 (46%)]	Loss: 0.219189	Acc: 0.930000 	Time:30.253
Train Epoch: 0 [279/600 (46%)]	Loss: 0.194827	Acc: 0.930000 	Time:30.358
Train Epoch: 0 [280/600 (47%)]	Loss: 0.189661	Acc: 0.920000 	Time:30.462
Train Epoch: 0 [281/600 (47%)]	Loss: 0.128693	Acc: 0.970000 	Time:30.567
Train Epoch: 0 [282/600 (47%)]	Loss: 0.247082	Acc: 0.920000 	Time:30.671
Train Epoch: 0 [283/600 (47%)]	Loss: 0.066727	Acc: 0.990000 	Time:30.775
Train Epoch: 0 [284/600 (47%)]	Loss: 0.242677	Acc: 0.930000 	Time:30.880
Train Epoch: 0 [285/600 (48%)]	Loss: 0.231169	Acc: 0.940000 	Time:30.984
Train Epoch: 0 [286/600 (48%)]	Loss: 0.163480	Acc: 0.950000 	Time:31.089
Train Epoch: 0 [287/600 (48%)]	Loss: 0.194493	Acc: 0.940000 	Time:31.193
Train Epoch: 0 [288/600 (48%)]	Loss: 0.271553	Acc: 0.940000 	Time:31.297
Train Epoch: 0 [289/600 (48%)]	Loss: 0.182742	Acc: 0.960000 	Time:31.402
Train Epoch: 0 [290/600 (48%)]	Loss: 0.373069	Acc: 0.900000 	Time:31.506
Train Epoch: 0 [291/600 (48%)]	Loss: 0.286174	Acc: 0.910000 	Time:31.611
Train Epoch: 0 [292/600 (49%)]	Loss: 0.155254	Acc: 0.970000 	Time:31.715
Train Epoch: 0 [293/600 (49%)]	Loss: 0.082165	Acc: 0.960000 	Time:31.819
Train Epoch: 0 [294/600 (49%)]	Loss: 0.213189	Acc: 0.940000 	Time:31.924
Train Epoch: 0 [295/600 (49%)]	Loss: 0.076063	Acc: 1.000000 	Time:32.027
Train Epoch: 0 [296/600 (49%)]	Loss: 0.143274	Acc: 0.960000 	Time:32.132
Train Epoch: 0 [297/600 (50%)]	Loss: 0.095270	Acc: 0.970000 	Time:32.237
Train Epoch: 0 [298/600 (50%)]	Loss: 0.207114	Acc: 0.950000 	Time:32.341
Train Epoch: 0 [299/600 (50%)]	Loss: 0.096358	Acc: 0.980000 	Time:32.446
Train Epoch: 0 [300/600 (50%)]	Loss: 0.194587	Acc: 0.950000 	Time:32.550
Train Epoch: 0 [301/600 (50%)]	Loss: 0.140287	Acc: 0.960000 	Time:32.653
Train Epoch: 0 [302/600 (50%)]	Loss: 0.160406	Acc: 0.960000 	Time:32.757
Train Epoch: 0 [303/600 (50%)]	Loss: 0.118202	Acc: 0.960000 	Time:32.861
Train Epoch: 0 [304/600 (51%)]	Loss: 0.224821	Acc: 0.950000 	Time:32.965
Train Epoch: 0 [305/600 (51%)]	Loss: 0.104898	Acc: 0.970000 	Time:33.070
Train Epoch: 0 [306/600 (51%)]	Loss: 0.078045	Acc: 0.970000 	Time:33.174
Train Epoch: 0 [307/600 (51%)]	Loss: 0.148682	Acc: 0.950000 	Time:33.278
Train Epoch: 0 [308/600 (51%)]	Loss: 0.186900	Acc: 0.960000 	Time:33.382
Train Epoch: 0 [309/600 (52%)]	Loss: 0.130565	Acc: 0.960000 	Time:33.486
Train Epoch: 0 [310/600 (52%)]	Loss: 0.231124	Acc: 0.940000 	Time:33.591
Train Epoch: 0 [311/600 (52%)]	Loss: 0.236160	Acc: 0.910000 	Time:33.696
Train Epoch: 0 [312/600 (52%)]	Loss: 0.098329	Acc: 0.970000 	Time:33.800
Train Epoch: 0 [313/600 (52%)]	Loss: 0.139246	Acc: 0.960000 	Time:33.904
Train Epoch: 0 [314/600 (52%)]	Loss: 0.132868	Acc: 0.970000 	Time:34.009
Train Epoch: 0 [315/600 (52%)]	Loss: 0.084746	Acc: 0.970000 	Time:34.114
Train Epoch: 0 [316/600 (53%)]	Loss: 0.104346	Acc: 0.960000 	Time:34.218
Train Epoch: 0 [317/600 (53%)]	Loss: 0.123407	Acc: 0.960000 	Time:34.322
Train Epoch: 0 [318/600 (53%)]	Loss: 0.233239	Acc: 0.910000 	Time:34.427
Train Epoch: 0 [319/600 (53%)]	Loss: 0.136313	Acc: 0.970000 	Time:34.531
Train Epoch: 0 [320/600 (53%)]	Loss: 0.121842	Acc: 0.960000 	Time:34.636
Train Epoch: 0 [321/600 (54%)]	Loss: 0.155786	Acc: 0.940000 	Time:34.741
Train Epoch: 0 [322/600 (54%)]	Loss: 0.024992	Acc: 1.000000 	Time:34.845
Train Epoch: 0 [323/600 (54%)]	Loss: 0.064687	Acc: 0.960000 	Time:34.950
Train Epoch: 0 [324/600 (54%)]	Loss: 0.178723	Acc: 0.950000 	Time:35.054
Train Epoch: 0 [325/600 (54%)]	Loss: 0.044494	Acc: 0.970000 	Time:35.159
Train Epoch: 0 [326/600 (54%)]	Loss: 0.300440	Acc: 0.940000 	Time:35.263
Train Epoch: 0 [327/600 (54%)]	Loss: 0.257068	Acc: 0.920000 	Time:35.368
Train Epoch: 0 [328/600 (55%)]	Loss: 0.087912	Acc: 0.960000 	Time:35.472
Train Epoch: 0 [329/600 (55%)]	Loss: 0.060892	Acc: 0.970000 	Time:35.576
Train Epoch: 0 [330/600 (55%)]	Loss: 0.140405	Acc: 0.950000 	Time:35.681
Train Epoch: 0 [331/600 (55%)]	Loss: 0.132446	Acc: 0.940000 	Time:35.785
Train Epoch: 0 [332/600 (55%)]	Loss: 0.172987	Acc: 0.940000 	Time:35.890
Train Epoch: 0 [333/600 (56%)]	Loss: 0.058422	Acc: 0.980000 	Time:35.994
Train Epoch: 0 [334/600 (56%)]	Loss: 0.176619	Acc: 0.930000 	Time:36.099
Train Epoch: 0 [335/600 (56%)]	Loss: 0.098577	Acc: 0.980000 	Time:36.204
Train Epoch: 0 [336/600 (56%)]	Loss: 0.145975	Acc: 0.960000 	Time:36.308
Train Epoch: 0 [337/600 (56%)]	Loss: 0.133299	Acc: 0.980000 	Time:36.413
Train Epoch: 0 [338/600 (56%)]	Loss: 0.119111	Acc: 0.950000 	Time:36.517
Train Epoch: 0 [339/600 (56%)]	Loss: 0.144739	Acc: 0.970000 	Time:36.621
Train Epoch: 0 [340/600 (57%)]	Loss: 0.172971	Acc: 0.950000 	Time:36.725
Train Epoch: 0 [341/600 (57%)]	Loss: 0.141674	Acc: 0.960000 	Time:36.830
Train Epoch: 0 [342/600 (57%)]	Loss: 0.071943	Acc: 0.980000 	Time:36.934
Train Epoch: 0 [343/600 (57%)]	Loss: 0.200266	Acc: 0.930000 	Time:37.039
Train Epoch: 0 [344/600 (57%)]	Loss: 0.072697	Acc: 0.990000 	Time:37.143
Train Epoch: 0 [345/600 (58%)]	Loss: 0.168951	Acc: 0.960000 	Time:37.248
Train Epoch: 0 [346/600 (58%)]	Loss: 0.090480	Acc: 0.970000 	Time:37.352
Train Epoch: 0 [347/600 (58%)]	Loss: 0.097342	Acc: 0.980000 	Time:37.456
Train Epoch: 0 [348/600 (58%)]	Loss: 0.138079	Acc: 0.940000 	Time:37.561
Train Epoch: 0 [349/600 (58%)]	Loss: 0.115196	Acc: 0.960000 	Time:37.665
Train Epoch: 0 [350/600 (58%)]	Loss: 0.124092	Acc: 0.950000 	Time:37.770
Train Epoch: 0 [351/600 (58%)]	Loss: 0.061931	Acc: 0.980000 	Time:37.874
Train Epoch: 0 [352/600 (59%)]	Loss: 0.108067	Acc: 0.950000 	Time:37.979
Train Epoch: 0 [353/600 (59%)]	Loss: 0.114586	Acc: 0.970000 	Time:38.083
Train Epoch: 0 [354/600 (59%)]	Loss: 0.218358	Acc: 0.930000 	Time:38.187
Train Epoch: 0 [355/600 (59%)]	Loss: 0.132403	Acc: 0.940000 	Time:38.292
Train Epoch: 0 [356/600 (59%)]	Loss: 0.107253	Acc: 0.970000 	Time:38.397
Train Epoch: 0 [357/600 (60%)]	Loss: 0.034222	Acc: 1.000000 	Time:38.501
Train Epoch: 0 [358/600 (60%)]	Loss: 0.142395	Acc: 0.960000 	Time:38.606
