writing weights to file
{'meta': {'mmseg_version': '0.24.0+', 'config': "norm_cfg = dict(type='SyncBN', requires_grad=True)\nimg_size = 512\nin_channels = 512\nout_indices = [5, 7, 11]\nmodel = dict(\n    type='DoubleInnerZegCLIP',\n    pretrained='/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    context_length=77,\n    backbone=dict(\n        type='InnerVPTCLIPVisionTransformer',\n        layers=12,\n        style='pytorch',\n        patch_size=16,\n        width=768,\n        output_dim=512,\n        get_embeddings=True,\n        drop_path_rate=0.1,\n        input_resolution=512,\n        out_indices=[5, 7, 11],\n        num_tokens=10,\n        prompt_dim=768,\n        total_d_layer=11,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    text_encoder=dict(\n        type='CLIPTextEncoder',\n        context_length=77,\n        style='pytorch',\n        embed_dim=512,\n        transformer_width=512,\n        transformer_heads=8,\n        transformer_layers=12,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    decode_head=dict(\n        type='InnerATMSingleHeadSeg',\n        img_size=512,\n        in_channels=512,\n        channels=512,\n        num_classes=15,\n        num_layers=3,\n        num_heads=8,\n        use_stages=3,\n        embed_dims=512,\n        loss_decode=dict(\n            type='SegLossPlus',\n            num_classes=15,\n            dec_layers=3,\n            loss_weight=1.0,\n            mask_weight=100.0,\n            dice_weight=1.0),\n        seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n        all_idx=[\n            0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18,\n            19\n        ],\n        use_proj=False),\n    train_cfg=dict(),\n    test_cfg=dict(mode='slide', crop_size=(512, 512), stride=(426, 426)),\n    pretrained_text=\n    '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    base_class=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    novel_class=[15, 16, 17, 18, 19],\n    both_class=[\n        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n    ],\n    ft_backbone=False,\n    exclude_key='prompt',\n    load_text_embedding=\n    '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos/configs/_base_/datasets/text_embedding/voc12_single.npy',\n    class_names=[\n        'aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat',\n        'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person',\n        'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'\n    ])\ndataset_type = 'ZeroPascalVOCDataset20'\nbase = '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos'\nbase_scratch = '/mnt/fast/nobackup/scratch4weeks/ae01116'\ndata_root = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\nimg_norm_cfg = dict(\n    mean=[123.675, 116.28, 103.53], std=[58.395, 57.12, 57.375], to_rgb=True)\ncrop_size = (512, 512)\ntrain_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(type='LoadAnnotations', reduce_zero_label=True),\n    dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n    dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n    dict(type='RandomFlip', prob=0.5),\n    dict(type='PhotoMetricDistortion'),\n    dict(\n        type='Normalize',\n        mean=[123.675, 116.28, 103.53],\n        std=[58.395, 57.12, 57.375],\n        to_rgb=True),\n    dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n    dict(type='DefaultFormatBundle'),\n    dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n]\ntest_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(\n        type='MultiScaleFlipAug',\n        img_scale=(2048, 512),\n        flip=False,\n        transforms=[\n            dict(type='Resize', keep_ratio=True, min_size=512),\n            dict(type='RandomFlip'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='ImageToTensor', keys=['img']),\n            dict(type='Collect', keys=['img'])\n        ])\n]\ndata = dict(\n    samples_per_gpu=8,\n    workers_per_gpu=8,\n    train=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir=['SegmentationClass', 'SegmentationClassAug'],\n        split=[\n            'ImageSets/Segmentation/train.txt',\n            'ImageSets/Segmentation/aug.txt'\n        ],\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(type='LoadAnnotations', reduce_zero_label=True),\n            dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n            dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n            dict(type='RandomFlip', prob=0.5),\n            dict(type='PhotoMetricDistortion'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n            dict(type='DefaultFormatBundle'),\n            dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n        ]),\n    val=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]),\n    test=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]))\nlog_config = dict(\n    interval=50, hooks=[dict(type='TextLoggerHook', by_epoch=False)])\ndist_params = dict(backend='nccl')\nlog_level = 'INFO'\nload_from = None\nresume_from = None\nworkflow = [('train', 1)]\ncudnn_benchmark = True\nfind_unused_parameters = True\noptimizer = dict(\n    type='AdamW',\n    lr=2e-05,\n    weight_decay=0.01,\n    paramwise_cfg=dict(\n        custom_keys=dict(\n            backbone=dict(lr_mult=10.0),\n            text_encoder=dict(lr_mult=0.0),\n            norm=dict(decay_mult=0.0),\n            ln=dict(decay_mult=0.0),\n            head=dict(lr_mult=10.0))))\noptimizer_config = dict()\nlr_config = dict(\n    policy='poly',\n    power=0.9,\n    min_lr=1e-06,\n    by_epoch=False,\n    warmup='linear',\n    warmup_iters=1500,\n    warmup_ratio=1e-06)\nrunner = dict(type='IterBasedRunner', max_iters=20000)\ncheckpoint_config = dict(by_epoch=False, interval=50, max_keep_ckpts=20)\nbase_class = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]\nnovel_class = [15, 16, 17, 18, 19]\nevaluation = dict(\n    start=19000,\n    interval=50,\n    metric='mIoU',\n    seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    unseen_idx=[15, 16, 17, 18, 19])\nboth_class = [\n    0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n]\nnum_classes = 15\npretrained = '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'\nwork_dir = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\ngpu_ids = range(0, 1)\nseed = 9\n", 'CLASSES': ('aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat', 'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person', 'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'), 'PALETTE': [[128, 0, 0], [0, 128, 0], [128, 128, 0], [0, 0, 128], [128, 0, 128], [0, 128, 128], [128, 128, 128], [64, 0, 0], [192, 0, 0], [64, 128, 0], [192, 128, 0], [64, 0, 128], [192, 0, 128], [64, 128, 128], [192, 128, 128], [0, 64, 0], [128, 64, 0], [0, 192, 0], [128, 192, 0], [0, 64, 128]], 'env_info': 'sys.platform: linux\nPython: 3.9.19 (main, May  6 2024, 19:43:03) [GCC 11.2.0]\nCUDA available: True\nGPU 0,1,2,3: NVIDIA GeForce RTX 3090\nCUDA_HOME: /usr/local/cuda\nNVCC: Build cuda_11.0_bu.TC445_37.28845127_0\nGCC: gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0\nPyTorch: 1.10.1+cu111\nPyTorch compiling details: PyTorch built with:\n  - GCC 7.3\n  - C++ Version: 201402\n  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications\n  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)\n  - OpenMP 201511 (a.k.a. OpenMP 4.5)\n  - LAPACK is enabled (usually provided by MKL)\n  - NNPACK is enabled\n  - CPU capability usage: AVX2\n  - CUDA Runtime 11.1\n  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86\n  - CuDNN 8.0.5\n  - Magma 2.5.2\n  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.1, CUDNN_VERSION=8.0.5, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.1, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, \n\nTorchVision: 0.11.2+cu111\nOpenCV: 4.10.0\nMMCV: 1.4.4\nMMCV Compiler: GCC 7.3\nMMCV CUDA Compiler: 11.1', 'seed': 9, 'exp_name': 'double_inner_vpt_seg_zero_vit-b_512x512_20k_12_10.py', 'epoch': 54, 'iter': 19999, 'mmcv_version': '1.4.4', 'time': 'Sun Aug 18 01:34:41 2024', 'hook_msgs': {'last_ckpt': '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19950.pth'}}, 'state_dict': OrderedDict([('backbone.class_embedding', tensor([ 1.7209e-02, -5.7008e-01,  1.7252e-01, -1.9447e-03,  1.0032e+00,
         2.8601e-02, -9.4199e-03, -3.3446e-02, -2.6434e-02, -2.3348e-02,
        -3.1522e-02,  1.9831e-02, -1.4952e-02, -2.8454e-02, -9.1086e-03,
         1.5519e-02,  1.1427e-02, -1.6060e-02, -5.2621e-03, -1.3246e-02,
        -1.8192e-02, -3.5058e-02,  1.0373e-02,  2.5074e-02,  1.3318e-02,
         8.0331e-03,  1.3657e-03, -2.1005e-02, -2.4591e-02, -1.4919e-02,
         3.0534e-02,  4.0500e-03,  2.5492e-02, -1.0123e-02,  3.5988e-03,
        -2.3449e-02,  1.3147e-02, -3.0885e-02, -2.2608e-03,  3.3417e-02,
        -3.0093e-02, -4.9503e-03, -1.6659e-02,  2.4494e-02,  1.9497e-02,
        -5.4127e-03, -1.4949e-02,  3.3051e-02, -3.4343e-02,  6.4742e-03,
        -8.1710e-03,  2.6878e-02,  2.4583e-02, -1.4576e-02,  1.8072e-02,
        -5.1496e-04, -5.0678e-03,  3.2007e-02, -3.1369e-03,  3.4321e-02,
         1.2587e-02, -1.9801e-02, -3.2572e-02,  1.5565e-02, -6.5661e-03,
        -2.9451e-03,  2.3318e-02,  5.7705e-03, -2.5666e-02, -2.7248e-02,
         2.0527e-02,  2.2871e-02, -3.0189e-02, -2.3663e-02,  2.8028e-02,
         1.5155e-02,  2.8006e-02, -1.1359e-02, -7.3022e-03, -2.7213e-02,
         3.3653e-02, -2.6215e-02, -8.1141e-03,  1.1484e-02, -1.8921e-02,
        -2.6522e-02, -3.2725e-02,  2.2532e-02,  1.7944e-02,  3.4494e-02,
         2.8432e-02,  1.2037e-02,  1.2223e-02, -3.1442e-02, -1.2899e-03,
        -3.4323e-05,  3.5849e-02,  2.7653e-02, -9.4656e-03, -2.8934e-02,
        -4.2230e-03, -1.8474e-02,  3.1227e-02, -1.8999e-03, -1.7554e-02,
        -2.5252e-02, -2.2410e-02, -1.7879e-02,  2.0701e-02, -2.2842e-02,
        -1.6833e-02, -3.4944e-02,  3.3261e-02, -2.3016e-02, -1.0235e-03,
        -9.2926e-03, -2.3647e-02,  2.3049e-02, -5.6751e-03, -1.4610e-02,
        -1.6099e-02,  2.4728e-02, -3.3430e-02, -2.7578e-02, -1.0413e-02,
         3.1990e-02, -2.1973e-02,  3.4066e-03,  6.5131e-03, -1.7419e-02,
         3.3310e-02,  1.9810e-02,  3.0597e-02, -3.2234e-02, -7.6510e-03,
         3.5517e-03,  1.9388e-02,  3.6757e-04,  2.2824e-02,  3.0256e-02,
        -1.6413e-02, -1.5106e-03,  2.8080e-02, -3.1362e-02, -2.9124e-02,
         2.3085e-02,  3.0008e-02,  3.7862e-03, -1.7624e-02,  3.2425e-02,
        -4.9282e-03, -1.2838e-03,  2.7349e-02, -1.5592e-02,  1.6634e-02,
        -2.3428e-03, -7.6894e-03, -1.7790e-02, -3.2008e-02,  6.3870e-03,
         2.6251e-03, -2.9358e-02,  1.7682e-02,  1.7872e-02, -8.0695e-03,
         3.4383e-02,  1.7327e-02, -2.4756e-02,  1.3348e-02, -3.4756e-02,
         1.9512e-02,  1.9426e-02,  1.8891e-02,  7.3027e-03, -2.7729e-02,
        -2.5458e-02,  1.6157e-02,  2.9011e-02, -1.0082e-02,  1.5362e-02,
         1.9163e-02,  7.0390e-03,  1.5125e-02, -1.1213e-02,  2.0295e-02,
        -3.1231e-02, -2.0031e-02,  1.9278e-02, -9.8635e-03,  8.1333e-04,
         5.6101e-03,  3.2786e-03,  2.0903e-02, -2.4221e-02,  1.3157e-02,
         3.2398e-02,  2.5430e-02,  9.4697e-05, -6.5217e-03,  2.4040e-03,
        -5.0432e-03,  1.7996e-02,  3.0192e-02, -1.9327e-02,  1.5806e-02,
        -4.3270e-03,  6.6265e-03,  1.2293e-02, -2.9571e-02,  1.8962e-02,
         1.3827e-02, -2.7523e-02, -2.6753e-02, -8.7416e-03,  6.6866e-03,
         1.4203e-02,  3.2925e-02,  2.6608e-02,  1.2059e-02,  2.6518e-02,
         9.3353e-03, -3.0343e-02,  1.1116e-02,  1.4977e-02, -2.9264e-02,
        -1.0270e-02,  1.0443e-02,  3.1254e-02,  1.0439e-02, -1.9543e-03,
         2.4639e-02, -9.8324e-03,  3.1986e-02,  2.0276e-03, -7.0686e-03,
         9.6246e-04,  2.0069e-02, -1.3967e-02,  2.6435e-02, -1.1315e-02,
        -1.3018e-02,  2.2867e-02,  1.5007e-02,  1.6172e-03,  3.0081e-02,
         1.2863e-02,  2.2315e-02,  2.8569e-03,  1.8890e-02, -2.6970e-02,
         1.6431e-02,  2.6103e-02, -2.8961e-02, -2.8304e-02, -2.9735e-02,
         1.7622e-02, -3.0730e-02,  3.0080e-02,  3.3217e-02, -2.0688e-02,
         1.7929e-02, -2.9685e-02,  5.0757e-04, -5.2556e-03,  1.9019e-03,
        -1.8864e-02,  2.0949e-02, -3.7860e-03, -2.7163e-02,  1.6056e-02,
        -5.8658e-03,  3.6873e-02,  2.6211e-02, -1.9865e-02,  3.0674e-02,
        -1.7761e-02, -2.5455e-02,  1.3305e-02,  2.5607e-02, -1.6156e-02,
        -1.7684e-02,  2.1334e-02,  1.1716e-02,  3.9533e-03,  8.5422e-03,
        -1.7527e-02, -3.0619e-02, -1.9565e-02, -4.0428e-03, -3.7851e-03,
         1.2441e-02,  3.0568e-02, -8.2673e-03,  1.1324e-03, -1.0245e-02,
         1.8112e-02,  2.0279e-02, -3.3489e-03, -1.0476e-02,  1.7966e-02,
         7.2146e-03, -1.0088e-02, -3.4171e-02, -1.3747e-02,  4.5667e-03,
        -2.4890e-02, -7.9476e-03,  2.5681e-02, -2.2923e-02,  2.0244e-02,
        -6.6314e-03, -8.8583e-03,  8.2556e-03,  2.7533e-02,  1.6178e-02,
        -1.2373e-02,  2.7789e-02, -1.3169e-02, -9.1713e-03, -2.8695e-02,
         8.5647e-04,  4.0051e-03, -2.3966e-02, -1.8795e-03, -5.3263e-03,
         1.7215e-02, -3.4464e-02])), ('decode_head.cls_proj_8.weight', tensor([[-0.0110, -0.0059, -0.0115,  ..., -0.0336,  0.0210, -0.0235],
        [-0.0292, -0.0294,  0.0326,  ..., -0.0182,  0.0241, -0.0400],
        [-0.0119,  0.0067, -0.0152,  ...,  0.0102, -0.0292,  0.0141],
        ...,
        [ 0.0266, -0.0117, -0.0173,  ..., -0.0156, -0.0356, -0.0131],
        [-0.0169,  0.0090, -0.0065,  ...,  0.0021,  0.0222,  0.0289],
        [ 0.0049,  0.0303,  0.0031,  ...,  0.0047, -0.0004,  0.0003]])), ('decode_head.cls_proj_8.bias', tensor([-0.0119, -0.0204,  0.0082, -0.0338,  0.0113,  0.0148, -0.0117,  0.0248,
         0.0287,  0.0224, -0.0126,  0.0235,  0.0221,  0.0374,  0.0004,  0.0086,
        -0.0006,  0.0142,  0.0153, -0.0174,  0.0081, -0.0300, -0.0287, -0.0139,
         0.0314,  0.0266,  0.0189,  0.0100, -0.0151,  0.0094,  0.0125,  0.0063,
         0.0027,  0.0025,  0.0080, -0.0298, -0.0076,  0.0304,  0.0041,  0.0289,
         0.0152, -0.0364,  0.0305, -0.0261,  0.0063, -0.0265,  0.0074,  0.0248,
        -0.0306, -0.0010,  0.0082, -0.0175,  0.0200, -0.0280, -0.0210, -0.0284,
         0.0034,  0.0344, -0.0168,  0.0082, -0.0034, -0.0131, -0.0285,  0.0213,
        -0.0292, -0.0355, -0.0253, -0.0058,  0.0300, -0.0182,  0.0131,  0.0335,
        -0.0296,  0.0266,  0.0350, -0.0164, -0.0019,  0.0306, -0.0164,  0.0263,
        -0.0193, -0.0310,  0.0356, -0.0034,  0.0132,  0.0163, -0.0121,  0.0072,
        -0.0340, -0.0253,  0.0344,  0.0076, -0.0240, -0.0140,  0.0255, -0.0141,
         0.0117,  0.0083,  0.0213, -0.0261, -0.0178,  0.0169, -0.0188,  0.0236,
         0.0076,  0.0295, -0.0301, -0.0149, -0.0008, -0.0308,  0.0004, -0.0065,
        -0.0266,  0.0062, -0.0119, -0.0153,  0.0179,  0.0301,  0.0054, -0.0203,
         0.0120, -0.0244,  0.0234,  0.0346,  0.0281, -0.0018, -0.0136,  0.0055,
        -0.0240, -0.0187,  0.0019,  0.0343, -0.0191,  0.0078, -0.0021, -0.0141,
        -0.0198,  0.0180, -0.0051,  0.0243, -0.0076, -0.0055,  0.0195, -0.0278,
        -0.0200,  0.0339,  0.0066,  0.0220, -0.0019,  0.0309,  0.0165,  0.0253,
         0.0093,  0.0113,  0.0055,  0.0159, -0.0146,  0.0187,  0.0158,  0.0088,
         0.0343, -0.0270, -0.0109,  0.0328,  0.0191,  0.0368, -0.0237,  0.0331,
        -0.0161,  0.0245,  0.0218, -0.0253,  0.0354, -0.0145,  0.0099,  0.0129,
        -0.0349, -0.0099, -0.0300,  0.0301,  0.0166,  0.0151, -0.0122,  0.0273,
        -0.0277, -0.0031,  0.0155,  0.0106, -0.0081, -0.0235, -0.0030,  0.0159,
         0.0214, -0.0306, -0.0014,  0.0342, -0.0260,  0.0172, -0.0158, -0.0150,
         0.0105,  0.0056,  0.0320, -0.0279, -0.0004, -0.0127,  0.0012,  0.0211,
         0.0042, -0.0034,  0.0066,  0.0112,  0.0231, -0.0139,  0.0092, -0.0154,
        -0.0111,  0.0096,  0.0221,  0.0286, -0.0121, -0.0326,  0.0173, -0.0052,
        -0.0308, -0.0289,  0.0017, -0.0341,  0.0029, -0.0139,  0.0288, -0.0002,
        -0.0015, -0.0008, -0.0038,  0.0090, -0.0082, -0.0341, -0.0062,  0.0052,
        -0.0105, -0.0026, -0.0377,  0.0136,  0.0277,  0.0197,  0.0231, -0.0175,
         0.0172, -0.0110,  0.0276, -0.0295, -0.0297,  0.0329,  0.0057,  0.0285,
        -0.0029,  0.0280,  0.0330,  0.0059,  0.0100,  0.0182,  0.0300,  0.0252,
         0.0269,  0.0205, -0.0011, -0.0147,  0.0036,  0.0156, -0.0162, -0.0256,
         0.0007,  0.0096, -0.0148,  0.0190, -0.0045, -0.0241, -0.0114,  0.0046,
         0.0119, -0.0004,  0.0289,  0.0080, -0.0049, -0.0203, -0.0108,  0.0330,
         0.0355, -0.0198, -0.0205, -0.0092,  0.0072, -0.0265, -0.0051, -0.0077,
        -0.0134,  0.0131, -0.0060,  0.0226, -0.0324,  0.0254,  0.0118, -0.0177,
        -0.0183, -0.0017,  0.0066, -0.0282, -0.0162, -0.0169, -0.0309,  0.0141,
        -0.0181,  0.0344,  0.0076, -0.0321, -0.0059,  0.0291,  0.0166,  0.0123,
         0.0175, -0.0112,  0.0238, -0.0154,  0.0270,  0.0083,  0.0289,  0.0083,
        -0.0238, -0.0317,  0.0290, -0.0257, -0.0139, -0.0293,  0.0160, -0.0204,
        -0.0321,  0.0272, -0.0214,  0.0346,  0.0139,  0.0022,  0.0335, -0.0283,
         0.0288,  0.0176, -0.0038, -0.0052, -0.0152, -0.0269, -0.0094,  0.0094,
        -0.0321,  0.0153, -0.0157,  0.0002, -0.0246,  0.0132,  0.0027,  0.0251,
         0.0102,  0.0333,  0.0156,  0.0350,  0.0240, -0.0370, -0.0183,  0.0301,
         0.0050,  0.0070,  0.0232,  0.0084,  0.0291,  0.0315, -0.0044, -0.0309,
        -0.0053, -0.0155,  0.0081, -0.0232,  0.0319, -0.0016, -0.0113,  0.0202,
        -0.0031, -0.0171,  0.0139,  0.0189, -0.0284,  0.0333,  0.0045, -0.0131,
        -0.0302, -0.0040, -0.0072, -0.0155, -0.0103, -0.0148, -0.0171, -0.0280,
        -0.0200,  0.0063,  0.0324, -0.0157, -0.0067, -0.0215, -0.0340,  0.0191,
        -0.0084,  0.0240,  0.0203, -0.0135,  0.0041,  0.0033,  0.0241, -0.0185,
        -0.0270, -0.0221,  0.0108, -0.0290, -0.0299,  0.0044, -0.0014, -0.0104,
        -0.0226,  0.0360, -0.0299,  0.0059,  0.0186,  0.0194, -0.0192, -0.0084,
        -0.0209, -0.0209, -0.0318, -0.0112, -0.0341, -0.0154,  0.0039, -0.0294,
         0.0166,  0.0264,  0.0196, -0.0283,  0.0174, -0.0332, -0.0093, -0.0123,
        -0.0157, -0.0291, -0.0084, -0.0182,  0.0325, -0.0158,  0.0118,  0.0187,
         0.0291, -0.0266, -0.0261, -0.0040, -0.0222,  0.0162, -0.0183,  0.0248,
         0.0097,  0.0155, -0.0061, -0.0264,  0.0300,  0.0306, -0.0110,  0.0249,
        -0.0025, -0.0331,  0.0266, -0.0035,  0.0168, -0.0145, -0.0007,  0.0099,
        -0.0119, -0.0244, -0.0281, -0.0307,  0.0338,  0.0320, -0.0039, -0.0177,
         0.0329,  0.0273, -0.0208,  0.0274, -0.0281,  0.0312, -0.0094,  0.0246,
         0.0273, -0.0011, -0.0040,  0.0354,  0.0262,  0.0196, -0.0228,  0.0241,
        -0.0265,  0.0048, -0.0202, -0.0171,  0.0085,  0.0121,  0.0065, -0.0260])), ('decode_head.cls_proj_12.weight', tensor([[-0.0352,  0.0363, -0.0155,  ..., -0.0024,  0.0072, -0.0059],
        [-0.0123, -0.0329,  0.0095,  ..., -0.0422, -0.0288,  0.0024],
        [ 0.0021,  0.0169,  0.0371,  ..., -0.0157,  0.0377,  0.0232],
        ...,
        [ 0.0461, -0.0092,  0.0060,  ...,  0.0321,  0.0064, -0.0347],
        [-0.0200,  0.0516, -0.0382,  ..., -0.0067,  0.0007, -0.0322],
        [-0.0295,  0.0133, -0.0152,  ..., -0.0155, -0.0235,  0.0137]])), ('decode_head.cls_proj_12.bias', tensor([-7.9692e-03, -1.8253e-02, -2.4796e-02, -2.7695e-02,  1.3343e-02,
        -4.4108e-03, -3.0510e-04, -2.0468e-02, -2.7573e-03, -1.6894e-02,
        -1.8433e-02,  3.3841e-02, -1.2336e-02, -2.4922e-02, -7.2704e-03,
        -3.1151e-02,  2.8036e-02,  2.6535e-03, -2.7425e-02,  1.2373e-02,
         1.3652e-04,  9.7728e-03,  1.0555e-02,  1.6493e-02, -2.8863e-02,
         2.0612e-02, -1.2455e-02,  3.4744e-02,  3.0244e-02, -6.9368e-03,
        -2.3094e-02, -2.9734e-02, -5.5122e-03, -7.7899e-03,  2.5391e-02,
        -1.8385e-02, -1.4392e-02,  2.8708e-02,  7.6732e-03, -1.7121e-02,
         2.5780e-02,  1.7627e-02,  1.8396e-02,  3.4222e-02, -1.1246e-02,
         9.9331e-03, -3.6976e-02,  5.9959e-03, -6.8909e-03,  3.4737e-02,
        -2.8509e-02, -3.1010e-02, -6.9334e-03, -2.3793e-02, -8.1283e-03,
        -3.7356e-02, -1.1454e-02, -2.6050e-02,  1.2766e-02, -1.7922e-02,
         1.8150e-02, -1.3294e-02,  2.4007e-03,  2.6206e-02,  7.5208e-05,
         1.1098e-02,  1.9046e-02, -2.9007e-02, -2.6523e-02,  1.5642e-02,
        -8.6704e-03,  2.6613e-02, -1.2318e-02,  3.2555e-02,  2.9797e-03,
         2.0300e-02,  2.9109e-02, -3.8593e-03, -1.0522e-02,  9.3302e-03,
